ID,InChI ff
2591,"1S/C21H23BF2N2S2/c1-3-14-27-19-12-10-17-21(16-8-6-5-7-9-16)18-11-13-20(28-15-4-2)26(18)22(23,24)25(17)19/h5-13H,3-4,14-15H2,1-2H3"
2760,"1S/C21H19BF2N4/c1-12-10-14(3)27-19(12)18(17-8-7-16-6-5-9-25-21(16)26-17)20-13(2)11-15(4)28(20)22(27,23)24/h5-11H,1-4H3"
4154,"1S/C16H10BF5N2O2/c1-7-3-9-13(25-7)5-11-15(16(18,19)20)12-6-14-10(4-8(2)26-14)24(12)17(21,22)23(9)11/h3-6H,1-2H3"
2590,"1S/C17H15BF2N2O2/c1-23-15-10-8-13-17(12-6-4-3-5-7-12)14-9-11-16(24-2)22(14)18(19,20)21(13)15/h3-11H,1-2H3"
2824,"1S/C21H22BF2N3O/c1-15-3-9-19-21(20-10-4-16(2)27(20)22(23,24)26(15)19)17-5-7-18(8-6-17)25-11-13-28-14-12-25/h3-10H,11-14H2,1-2H3"
4124,"1S/C24H20BF2N3/c1-14-12-15(2)29-21(14)13-22-18-9-4-5-10-19(18)24(30(22)25(29,26)27)23-16(3)17-8-6-7-11-20(17)28-23/h4-13,28H,1-3H3"
918,"1S/C32H36B2F4N4/c1-9-21-19(7)39-29(23(21)11-3)14-27-17(5)25-13-26-18(6)28-15-30-24(12-4)22(10-2)20(8)40(30)34(37,38)42(28)32(26)16-31(25)41(27)33(39,35)36/h13-16H,9-12H2,1-8H3"
4545,"1S/C36H33BF2N2O2/c1-20-10-8-9-11-23(20)32-28-18-26-24-16-21(35(2,3)4)12-14-30(24)42-33(26)40(28)37(38,39)41-29(32)19-27-25-17-22(36(5,6)7)13-15-31(25)43-34(27)41/h8-19H,1-7H3"
777,"1S/C46H33BF2N2/c1-28-24-29(2)45(30(3)25-28)46-43-22-20-41(35-16-18-39-33(26-35)14-12-31-8-4-6-10-37(31)39)50(43)47(48,49)51-42(21-23-44(46)51)36-17-19-40-34(27-36)15-13-32-9-5-7-11-38(32)40/h4-27H,1-3H3"
2601,"1S/C23H25BF2N4OS/c1-6-19-14(2)22-15(3)20-11-21(32-13-27)23(30(20)24(25,26)29(22)16(19)4)28-12-17-7-9-18(31-5)10-8-17/h7-11,28H,6,12H2,1-5H3"
890,"1S/C34H26BF2N3O2/c1-41-27-17-13-23(14-18-27)29-21-31(25-9-5-3-6-10-25)39-33(29)38-34-30(24-15-19-28(42-2)20-16-24)22-32(40(34)35(39,36)37)26-11-7-4-8-12-26/h3-22H,1-2H3"
4148,"1S/C34H36BF2N3O3/c1-23-20-25(3)39-33(23)32(27-11-14-28(15-12-27)38-18-6-5-7-19-38)34-24(2)21-29(40(34)35(39,36)37)13-8-26-9-16-30(17-10-26)43-22-31(41)42-4/h8-17,20-21H,5-7,18-19,22H2,1-4H3/b13-8+"
1846,"1S/C18H14BF2NO/c1-13-6-8-15(9-7-13)18-12-17-16-5-3-2-4-14(16)10-11-22(17)19(20,21)23-18/h2-12H,1H3"
847,"1S/C27H19BF2N2O4/c1-33-20-7-3-16(4-8-20)24-14-22-26(35-24)12-18-11-19-13-27-23(32(19)28(29,30)31(18)22)15-25(36-27)17-5-9-21(34-2)10-6-17/h3-15H,1-2H3"
2821,"1S/C18H14BF2N3/c1-12-3-9-16-18(15-7-5-14(11-22)6-8-15)17-10-4-13(2)24(17)19(20,21)23(12)16/h3-10H,1-2H3"
2822,"1S/C19H20BF2N3/c1-13-5-11-17-19(15-7-9-16(10-8-15)23(3)4)18-12-6-14(2)25(18)20(21,22)24(13)17/h5-12H,1-4H3"
1525,"1S/C32H25BF2N2/c1-24-12-16-27(17-13-24)32-30-22-20-28(18-14-25-8-4-2-5-9-25)36(30)33(34,35)37-29(21-23-31(32)37)19-15-26-10-6-3-7-11-26/h2-23H,1H3/b18-14+,19-15+"
845,"1S/C15H11BF2N2O2/c1-8-3-12-14(21-8)6-10-5-11-7-15-13(4-9(2)22-15)20(11)16(17,18)19(10)12/h3-7H,1-2H3"
2588,"1S/C16H13BF2N2O/c1-22-15-10-9-14-16(12-6-3-2-4-7-12)13-8-5-11-20(13)17(18,19)21(14)15/h2-11H,1H3"
2823,"1S/C22H24BF2N3/c1-16-6-12-20-22(21-13-7-17(2)28(21)23(24,25)27(16)20)18-8-10-19(11-9-18)26-14-4-3-5-15-26/h6-13H,3-5,14-15H2,1-2H3"
1528,"1S/C23H19BF2N2O/c1-16-8-10-18(11-9-16)23-20-13-12-19(17-6-4-3-5-7-17)27(20)24(25,26)28-21(23)14-15-22(28)29-2/h3-15H,1-2H3"
2598,"1S/C29H23BCl2F2N4/c31-22-12-7-13-23(32)28(22)29-24-14-16-26(35-18-20-8-3-1-4-9-20)37(24)30(33,34)38-25(29)15-17-27(38)36-19-21-10-5-2-6-11-21/h1-17,35-36H,18-19H2"
1391,"1S/C31H24BFN2O2/c1-16-7-8-21-22(12-16)24-15-26-30(28-18(3)10-17(2)11-19(28)4)25-6-5-9-34(25)32(33)35(26)31(24)29-23(21)13-20(36)14-27(29)37-32/h5-15,36H,1-4H3"
4133,"1S/C22H26BF2N3/c1-7-26(6)19-10-8-18(9-11-19)20-21-14(2)12-16(4)27(21)23(24,25)28-17(5)13-15(3)22(20)28/h8-13H,7H2,1-6H3"
888,1S/C32H22BF2N3/c34-33(35)37-29(25-17-9-3-10-18-25)21-27(23-13-5-1-6-14-23)31(37)36-32-28(24-15-7-2-8-16-24)22-30(38(32)33)26-19-11-4-12-20-26/h1-22H
1147,"1S/C18H14BF2NO2/c1-23-16-10-7-14(8-11-16)18-12-15-9-6-13-4-2-3-5-17(13)22(15)19(20,21)24-18/h2-12H,1H3"
1380,"1S/C23H19BF2N2O/c1-27(2)17-13-11-16(12-14-17)23-15-22-20-9-4-3-7-18(20)19-8-5-6-10-21(19)28(22)24(25,26)29-23/h3-15H,1-2H3"
4132,"1S/C34H37BF2N4/c1-8-26-22(4)33(38-23(26)5)34-29-13-11-10-12-28(29)32-20-31-21(3)27(9-2)30(40(31)35(36,37)41(32)34)19-16-24-14-17-25(18-15-24)39(6)7/h10-20,38H,8-9H2,1-7H3/b19-16+"
848,"1S/C28H18BF5N2O4/c1-37-17-7-3-15(4-8-17)23-11-19-25(39-23)13-21-27(28(30,31)32)22-14-26-20(36(22)29(33,34)35(19)21)12-24(40-26)16-5-9-18(38-2)10-6-16/h3-14H,1-2H3"
3019,"1S/C42H30BF2N3O2/c1-49-35-19-17-29-21-33(15-13-31(29)23-35)39-25-37(27-9-5-3-6-10-27)41-46-42-38(28-11-7-4-8-12-28)26-40(48(42)43(44,45)47(39)41)34-16-14-32-24-36(50-2)20-18-30(32)22-34/h3-26H,1-2H3"
4539,"1S/C28H17BF2N2O2/c1-16-8-2-3-9-17(16)26-22-14-20-18-10-4-6-12-24(18)34-27(20)32(22)29(30,31)33-23(26)15-21-19-11-5-7-13-25(19)35-28(21)33/h2-15H,1H3"
4370,"1S/C17H17BF2N2O/c1-21-9-4-5-13-11-14(7-8-16(13)21)17-12-15-6-2-3-10-22(15)18(19,20)23-17/h2-3,6-8,10-12H,4-5,9H2,1H3"
4149,"1S/C33H36BF2N3O3/c1-7-37(8-2)27-15-12-26(13-16-27)31-32-22(3)19-24(5)38(32)34(35,36)39-28(20-23(4)33(31)39)14-9-25-10-17-29(18-11-25)42-21-30(40)41-6/h9-20H,7-8,21H2,1-6H3/b14-9+"
1123,"1S/C12H10BF2N3/c1-2-7-16-12-10-5-3-8-17(10)13(14,15)18-9-4-6-11(12)18/h1,3-6,8-9,16H,7H2"
805,"1S/C25H23BF2N4O2/c1-15-11-17(3)31-23(15)22(18-5-7-19(8-6-18)25(33)34-4)24-16(2)12-21(32(24)26(31,27)28)10-9-20-13-29-14-30-20/h5-14H,1-4H3,(H,29,30)/b10-9+"
4140,"1S/C29H28BF2N5O/c1-20-18-22(3)36-28(20)27(24-8-5-4-6-9-24)29-21(2)19-25(37(29)30(36,31)32)13-10-23-11-14-26(15-12-23)38-17-7-16-34-35-33/h4-6,8-15,18-19H,7,16-17H2,1-3H3/b13-10+"
4130,"1S/C44H42BF2N3O6/c1-6-53-39(51)26-55-34-19-13-31(14-20-34)12-18-33-25-29(4)42-38(23-17-32-15-21-35(22-16-32)56-27-40(52)54-7-2)43-36-10-8-9-11-37(36)44(41-28(3)24-30(5)48-41)50(43)45(46,47)49(33)42/h8-25,48H,6-7,26-27H2,1-5H3/b18-12+,23-17+"
3090,"1S/C22H20BF2NO3/c1-26(2)19-9-6-16-12-18(5-4-17(16)13-19)22-14-21(28-23(24,25)29-22)15-7-10-20(27-3)11-8-15/h4-14H,1-3H3"
4120,"1S/C30H38BF2N3/c1-4-5-6-7-8-9-10-11-14-19-34-20-15-18-27(34)30-26-17-13-12-16-25(26)29-22-28-23(2)21-24(3)35(28)31(32,33)36(29)30/h12-13,15-18,20-22H,4-11,14,19H2,1-3H3"
998,"1S/C12H13BF2N2/c1-8-7-9(2)17-12(8)10(3)11-5-4-6-16(11)13(17,14)15/h4-7H,1-3H3"
919,"1S/C32H36B2F4N4/c1-9-21-18(6)39-31(24(21)12-4)16-32-27-14-29-25(13-26(27)20(8)41(32)33(39,35)36)17(5)28-15-30-23(11-3)22(10-2)19(7)40(30)34(37,38)42(28)29/h13-16H,9-12H2,1-8H3"
4109,"1S/C35H24BF2N3O2/c1-2-21-43-29-19-15-27(16-20-29)33-23-31(25-11-7-4-8-12-25)35-39-34-30(24-9-5-3-6-10-24)22-32(26-13-17-28(42)18-14-26)40(34)36(37,38)41(33)35/h1,3-20,22-23,42H,21H2"
2527,"1S/C14H17BF2N2/c1-5-12-9(2)14-10(3)13-7-6-8-18(13)15(16,17)19(14)11(12)4/h6-8H,5H2,1-4H3"
997,"1S/C11H11BF2N2/c1-8-5-6-11-9(2)10-4-3-7-15(10)12(13,14)16(8)11/h3-7H,1-2H3"
1848,1S/C17H12BF2NO/c19-18(20)21-11-10-13-6-4-5-9-15(13)16(21)12-17(22-18)14-7-2-1-3-8-14/h1-12H
2571,"1S/C30H33BF2N2O8/c1-6-40-27(36)25(28(37)41-7-2)22-16-14-20-24(19-12-10-18(5)11-13-19)21-15-17-23(35(21)31(32,33)34(20)22)26(29(38)42-8-3)30(39)43-9-4/h10-17,25-26H,6-9H2,1-5H3"
2827,"1S/C22H16BF2NO/c1-15-10-12-16(13-11-15)22-14-21-19-8-3-2-6-17(19)18-7-4-5-9-20(18)26(21)23(24,25)27-22/h2-14H,1H3"
4139,"1S/C33H34BF2N3O/c1-7-20-40-30-18-11-26(12-19-30)10-15-29-22-24(5)33-31(27-13-16-28(17-14-27)37(8-2)9-3)32-23(4)21-25(6)38(32)34(35,36)39(29)33/h1,10-19,21-22H,8-9,20H2,2-6H3/b15-10+"
4546,"1S/C36H21BF2N2O2/c1-20-8-2-5-11-23(20)32-30-18-28-26-16-14-21-9-3-6-12-24(21)33(26)42-35(28)40(30)37(38,39)41-31(32)19-29-27-17-15-22-10-4-7-13-25(22)34(27)43-36(29)41/h2-19H,1H3"
5034,"1S/C40H38BF2N3/c1-39(2,3)31-21-17-27(18-22-31)33-25-35(29-13-9-7-10-14-29)45-37(33)44-38-34(28-19-23-32(24-20-28)40(4,5)6)26-36(46(38)41(45,42)43)30-15-11-8-12-16-30/h7-26H,1-6H3"
1516,"1S/C35H35BF2N2/c1-34(2,3)21-19-26-15-17-30-33(32-28-13-9-7-11-24(28)23-25-12-8-10-14-29(25)32)31-18-16-27(20-22-35(4,5)6)40(31)36(37,38)39(26)30/h7-23H,1-6H3/b21-19+,22-20+"
2596,"1S/C22H22BF2N3S3/c1-3-12-29-20-11-10-17-21(16-8-6-5-7-9-16)18-14-19(31-15-26)22(30-13-4-2)28(18)23(24,25)27(17)20/h5-11,14H,3-4,12-13H2,1-2H3"
4119,"1S/C20H18BF2N3/c1-13-11-14(2)25-18(13)12-19-15-7-4-5-8-16(15)20(26(19)21(25,22)23)17-9-6-10-24(17)3/h4-12H,1-3H3"
4632,"1S/C16H18BF2N3/c1-6-7-20-14-15-10(2)8-12(4)21(15)17(18,19)22-13(5)9-11(3)16(14)22/h1,8-9,20H,7H2,2-5H3"
4927,"1S/C52H54BF2N3S2/c1-49(2,3)35-21-13-31(14-22-35)41-29-39-45(59-41)43(33-17-25-37(26-18-33)51(7,8)9)47-56-48-44(34-19-27-38(28-20-34)52(10,11)12)46-40(58(48)53(54,55)57(39)47)30-42(60-46)32-15-23-36(24-16-32)50(4,5)6/h13-30H,1-12H3"
1524,"1S/C24H18BClF2N2/c1-17-7-10-19(11-8-17)24-21-14-13-20(12-9-18-5-3-2-4-6-18)29(21)25(27,28)30-22(24)15-16-23(30)26/h2-16H,1H3/b12-9+"
1146,"1S/C19H17BF2N2O/c1-23(2)16-10-8-15(9-11-16)19-13-17-12-7-14-5-3-4-6-18(14)24(17)20(21,22)25-19/h3-13H,1-2H3"
775,"1S/C38H29BF2N2/c1-24-22-25(2)37(26(3)23-24)38-35-20-18-33(31-16-8-12-27-10-4-6-14-29(27)31)42(35)39(40,41)43-34(19-21-36(38)43)32-17-9-13-28-11-5-7-15-30(28)32/h4-23H,1-3H3"
843,"1S/C43H31BF2N2O2/c45-44(46)47-34(40(26-11-3-1-4-12-26)30-19-21-38-32(42(30)47)23-28-15-7-9-17-36(28)49-38)25-35-41(27-13-5-2-6-14-27)31-20-22-39-33(43(31)48(35)44)24-29-16-8-10-18-37(29)50-39/h1-18,23-25,38-39H,19-22H2/t38-,39+"
2526,"1S/C16H13BF2N2/c1-12-6-8-13(9-7-12)16-14-4-2-10-20(14)17(18,19)21-11-3-5-15(16)21/h2-11H,1H3"
1236,"1S/C25H25BCl2F2N2O2/c1-7-19-12(3)22-21(16-9-17(24(27)33)11-18(10-16)25(28)34)23-13(4)20(8-2)15(6)32(23)26(29,30)31(22)14(19)5/h9-11H,7-8H2,1-6H3"
2320,"1S/C35H35BF2N2O6/c1-5-39(6-2)27-13-9-22-17-25(34(41)43-31(22)20-27)12-16-30-29-15-11-24(33(29)46-36(37,38)45-30)19-26-18-23-10-14-28(40(7-3)8-4)21-32(23)44-35(26)42/h9-10,12-14,16-21H,5-8,11,15H2,1-4H3/b16-12+,24-19+"
2572,"1S/C18H17BF2N2O2/c1-12-4-6-13(7-5-12)18-14-8-10-16(24-2)22(14)19(20,21)23-15(18)9-11-17(23)25-3/h4-11H,1-3H3"
4123,"1S/C23H18BF2N3/c1-14-11-15(2)28-21(14)12-22-17-8-3-4-9-18(17)23(29(22)24(28,25)26)19-13-27-20-10-6-5-7-16(19)20/h3-13,27H,1-2H3"
900,"1S/C37H26BF2N3O/c1-44-27-18-20-29-26(22-27)16-19-30-32(24-11-4-2-5-12-24)36-41-37-33(25-13-6-3-7-14-25)34-28-15-9-8-10-23(28)17-21-31(34)42(37)38(39,40)43(36)35(29)30/h2-15,17-18,20-22H,16,19H2,1H3"
4129,"1S/C33H32BF2N3O3/c1-6-41-29(40)19-42-25-14-11-24(12-15-25)13-16-28-31-21(3)18-23(5)38(31)34(35,36)39-32(28)26-9-7-8-10-27(26)33(39)30-20(2)17-22(4)37-30/h7-18,37H,6,19H2,1-5H3/b16-13+"
4542,1S/C27H15BF2N2O2/c29-28(30)31-21(14-19-17-10-4-6-12-23(17)33-26(19)31)25(16-8-2-1-3-9-16)22-15-20-18-11-5-7-13-24(18)34-27(20)32(22)28/h1-15H
2597,"1S/C22H15BCl3F2N3/c24-15-7-4-8-16(25)21(15)22-17-9-11-19(26)30(17)23(27,28)31-18(22)10-12-20(31)29-13-14-5-2-1-3-6-14/h1-12,29H,13H2"
1529,"1S/C47H83N3O3S.B.2F.Na/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-35-43-37-39-45(49-43)47(48-41-42-54(51,52)53)46-40-38-44(50-46)36-34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2;;;;/h37-40,48H,3-36,41-42H2,1-2H3;;;;"
1003,1S/C16H10BF2N3/c18-17(19)21-10-2-1-8-14(21)16-20-12-7-3-5-11-6-4-9-13(15(11)12)22(16)17/h1-10H
2788,"1S/C21H15BF2N2O/c23-22(24)25-14-4-7-19(25)21(16-5-2-1-3-6-16)20-13-12-18(26(20)22)15-8-10-17(27)11-9-15/h1-14,27H"
889,"1S/C34H26BF2N3O2/c1-41-27-17-13-25(14-18-27)31-21-29(23-9-5-3-6-10-23)33-38-34-30(24-11-7-4-8-12-24)22-32(40(34)35(36,37)39(31)33)26-15-19-28(42-2)20-16-26/h3-22H,1-2H3"
851,"1S/C28H18BF5N2O2S2/c1-37-17-7-3-15(4-8-17)23-11-19-25(39-23)13-21-27(28(30,31)32)22-14-26-20(36(22)29(33,34)35(19)21)12-24(40-26)16-5-9-18(38-2)10-6-16/h3-14H,1-2H3"
3351,"1S/C73H82BF2N3O3/c1-45(2)12-11-13-50(7)61-37-38-62-59-35-32-56-44-58(40-42-72(56,8)63(59)41-43-73(61,62)9)82-64(80)39-36-60-65(51-22-14-46(3)15-23-51)70-77-71-67(53-24-16-47(4)17-25-53)66(52-30-33-57(81-10)34-31-52)69(55-28-20-49(6)21-29-55)79(71)74(75,76)78(70)68(60)54-26-18-48(5)19-27-54/h14-34,36,39,45,50,58-59,61-63H,11-13,35,37-38,40-44H2,1-10H3/b39-36+/t50-,58+,59+,61-,62+,63+,72+,73-/m1/s1"
2525,1S/C10H7BF2N2O/c12-11(13)14-6-2-1-4-8(14)10(16)9-5-3-7-15(9)11/h1-7H
