ID,InChI ff
1845,"1S/C18H14BF2NO2/c1-23-15-8-6-14(7-9-15)18-12-17-16-5-3-2-4-13(16)10-11-22(17)19(20,21)24-18/h2-12H,1H3"
922,"1S/C26H19BF2N2O3/c28-27(29)31-20-7-2-1-4-16(20)8-10-22(31)24-25(32)18-9-11-21(30-12-14-33-15-13-30)17-5-3-6-19(23(17)18)26(24)34-27/h1-11H,12-15H2"
996,"1S/C11H11BF2N2/c1-8-6-9(2)16-11(8)7-10-4-3-5-15(10)12(16,13)14/h3-7H,1-2H3"
4548,"1S/C52H49BF2N2O5/c1-51-18-16-30-32(40(51)12-14-46(51)58)10-6-27-20-44-36(22-34(27)30)38-24-42-48(26-4-8-29(60-3)9-5-26)43-25-39-37-23-35-28(7-11-33-31(35)17-19-52(2)41(33)13-15-47(52)59)21-45(37)62-50(39)57(43)53(54,55)56(42)49(38)61-44/h4-5,8-9,20-25,30-33,40-41H,6-7,10-19H2,1-3H3/t30-,31-,32+,33+,40-,41-,51-,52-/m0/s1"
923,"1S/C26H19BF2N2O3/c28-27(29)31-20-7-2-1-4-16(20)8-10-22(31)24-25(32)18-6-3-5-17-21(30-12-14-33-15-13-30)11-9-19(23(17)18)26(24)34-27/h1-11H,12-15H2"
3337,"1S/C41H30BF2N5O/c1-24-5-9-26(10-6-24)39-31-15-13-28(46-31)33-17-19-35-41(30-4-3-23-45-30)36-20-18-34(49(36)42(43,44)48(33)35)29-14-16-32(47-29)40(38-22-21-37(39)50-38)27-11-7-25(2)8-12-27/h3-23,45-47H,1-2H3"
4145,"1S/C29H27BF2N2O3/c1-19-16-21(3)33-28(19)27(23-8-6-5-7-9-23)29-20(2)17-24(34(29)30(33,31)32)13-10-22-11-14-25(15-12-22)37-18-26(35)36-4/h5-17H,18H2,1-4H3/b13-10+"
4110,"1S/C17H12BF2N3/c19-18(20)22-10-4-5-12(22)11-16-13-6-1-2-7-14(13)17(23(16)18)15-8-3-9-21-15/h1-11,21H"
3349,"1S/C36H30BF2N3/c1-23-5-13-27(14-6-23)31-21-33(29-17-9-25(3)10-18-29)41-35(31)40-36-32(28-15-7-24(2)8-16-28)22-34(42(36)37(41,38)39)30-19-11-26(4)12-20-30/h5-22H,1-4H3"
2600,"1S/C22H26BF2N3O/c1-6-19-14(2)22-15(3)20-11-12-21(28(20)23(24,25)27(22)16(19)4)26-13-17-7-9-18(29-5)10-8-17/h7-12,26H,6,13H2,1-5H3"
3350,"1S/C41H36BF2N3O2/c1-6-49-37(48)24-23-34-38(32-19-11-28(4)12-20-32)41-45-40-35(30-15-7-26(2)8-16-30)25-36(31-17-9-27(3)10-18-31)46(40)42(43,44)47(41)39(34)33-21-13-29(5)14-22-33/h7-25H,6H2,1-5H3/b24-23+"
864,"1S/C41H41BF2N4/c1-20(2)28-18-45-38-34(28)24-13-9-11-15-26(24)36-32(22(5)6)30-17-31-33(23(7)8)37-27-16-12-10-14-25(27)35-29(21(3)4)19-46-39(35)41(37)48(31)42(43,44)47(30)40(36)38/h9-23,45-46H,1-8H3"
4077,"1S/C13H7BClF5N2O/c15-12-6-10-5-11(23-14(19,20)22(10)7-21-12)8-1-3-9(4-2-8)13(16,17)18/h1-7H"
4117,"1S/C26H30BF2N3/c1-8-19-14(3)23(30-17(19)6)26-22-13-11-10-12-21(22)25-16(5)24-15(4)20(9-2)18(7)31(24)27(28,29)32(25)26/h10-13,30H,8-9H2,1-7H3"
1526,"1S/C22H16BClF2N2/c1-15-7-9-17(10-8-15)22-19-12-11-18(16-5-3-2-4-6-16)27(19)23(25,26)28-20(22)13-14-21(28)24/h2-14H,1H3"
4113,"1S/C25H28BF2N3/c1-7-18-15(4)24(29-16(18)5)25-21-12-10-9-11-20(21)23-13-22-14(3)19(8-2)17(6)30(22)26(27,28)31(23)25/h9-13,29H,7-8H2,1-6H3"
2593,"1S/C19H16BF2N3S2/c1-2-12-26-17-10-8-15-19(14-6-4-3-5-7-14)16-9-11-18(27-13-23)25(16)20(21,22)24(15)17/h3-11H,2,12H2,1H3"
4114,"1S/C27H20BF2N3/c1-16-19-10-6-8-14-23(19)32-24(16)15-25-20-11-3-4-12-21(20)27(33(25)28(32,29)30)26-17(2)18-9-5-7-13-22(18)31-26/h3-15,31H,1-2H3"
4547,"1S/C46H47BF2N4O11/c1-45(2,3)63-43(56)50-32(41(54)59-8)20-24-10-16-36-28(18-24)30-22-34-38(26-12-14-27(58-7)15-13-26)35-23-31-29-19-25(21-33(42(55)60-9)51-44(57)64-46(4,5)6)11-17-37(29)62-40(31)53(35)47(48,49)52(34)39(30)61-36/h10-19,22-23,32-33H,20-21H2,1-9H3,(H,50,56)(H,51,57)/t32-,33-/m0/s1"
779,"1S/C34H25BF2N2S2/c1-20-16-21(2)33(22(3)17-20)34-29-14-12-27(25-18-40-31-10-6-4-8-23(25)31)38(29)35(36,37)39-28(13-15-30(34)39)26-19-41-32-11-7-5-9-24(26)32/h4-19H,1-3H3"
4126,"1S/C22H22BF2N3/c1-5-16-13(2)20-14(3)21-17-9-6-7-10-18(17)22(19-11-8-12-26-19)28(21)23(24,25)27(20)15(16)4/h6-12,26H,5H2,1-4H3"
916,"1S/C48H50B2F4N6O2S2/c1-3-5-7-9-11-17-31-61-35-27-23-33(24-28-35)43-41-42(46-56-48-57(49(51,52)59(43)46)37-19-13-15-21-39(37)64-48)44(34-25-29-36(30-26-34)62-32-18-12-10-8-6-4-2)60-45(41)55-47-58(50(60,53)54)38-20-14-16-22-40(38)63-47/h13-16,19-30H,3-12,17-18,31-32H2,1-2H3"
2594,"1S/C18H14BF2N3O2S/c1-25-16-9-8-13-17(12-6-4-3-5-7-12)14-10-15(27-11-22)18(26-2)24(14)19(20,21)23(13)16/h3-10H,1-2H3"
835,"1S/C28H23BF2N4/c1-20-12-14-21(15-13-20)28-24-16-18-26(32-22-8-4-2-5-9-22)34(24)29(30,31)35-25(28)17-19-27(35)33-23-10-6-3-7-11-23/h2-19,32-33H,1H3"
4122,"1S/C23H24BF2N3/c1-6-17-15(4)22(27-16(17)5)23-19-10-8-7-9-18(19)21-12-20-13(2)11-14(3)28(20)24(25,26)29(21)23/h7-12,27H,6H2,1-5H3"
1517,"1S/C25H19BF2N2/c1-16-11-13-22-25(23-14-12-17(2)30(23)26(27,28)29(16)22)24-20-9-5-3-7-18(20)15-19-8-4-6-10-21(19)24/h3-15H,1-2H3"
3148,"1S/C39H25BF2N4/c1-24-14-18-27(19-15-24)45-34-13-7-6-10-30(34)33-22-25(16-20-35(33)45)26-17-21-36-39-43-37-31-11-4-2-8-28(31)29-9-3-5-12-32(29)38(37)46(39)40(41,42)44(36)23-26/h2-23H,1H3"
1518,"1S/C30H27BF2N2/c1-20-13-15-26-29(28-24-11-7-5-9-21(24)19-22-10-6-8-12-25(22)28)27-16-14-23(17-18-30(2,3)4)35(27)31(32,33)34(20)26/h5-19H,1-4H3/b18-17+"
49,"1S/C22H25BF2N2O3/c1-12-8-14(3)26-21(12)20(22-13(2)9-15(4)27(22)23(26,24)25)19-17(29-6)10-16(28-5)11-18(19)30-7/h8-11H,1-7H3"
917,"1S/C52H54B2F4N6O2/c1-3-5-7-9-11-17-35-65-41-29-23-39(24-30-41)49-47-48(52-60-46-34-28-37-19-13-15-21-43(37)61(46)53(55,56)63(49)52)50(40-25-31-42(32-26-40)66-36-18-12-10-8-6-4-2)64-51(47)59-45-33-27-38-20-14-16-22-44(38)62(45)54(64,57)58/h13-16,19-34H,3-12,17-18,35-36H2,1-2H3"
4366,"1S/C16H17BF2N2O/c1-12-10-13(7-8-15(12)20(2)3)16-11-14-6-4-5-9-21(14)17(18,19)22-16/h4-11H,1-3H3"
849,"1S/C27H19BF2N2O4/c1-33-22-9-5-3-7-18(22)24-14-20-26(35-24)12-16-11-17-13-27-21(32(17)28(29,30)31(16)20)15-25(36-27)19-8-4-6-10-23(19)34-2/h3-15H,1-2H3"
2592,"1S/C17H12BF2N3OS/c1-24-15-9-7-13-17(12-5-3-2-4-6-12)14-8-10-16(25-11-21)23(14)18(19,20)22(13)15/h2-10H,1H3"
4138,"1S/C34H34BF2N3O/c1-5-21-41-31-17-10-27(11-18-31)9-14-30-23-25(3)34-32(28-12-15-29(16-13-28)38-19-7-6-8-20-38)33-24(2)22-26(4)39(33)35(36,37)40(30)34/h1,9-18,22-23H,6-8,19-21H2,2-4H3/b14-9+"
4368,"1S/C16H15BF2N2O/c1-20-9-7-12-10-13(5-6-15(12)20)16-11-14-4-2-3-8-21(14)17(18,19)22-16/h2-6,8,10-11H,7,9H2,1H3"
4541,"1S/C28H17BF2N2O3/c1-34-17-12-10-16(11-13-17)26-22-14-20-18-6-2-4-8-24(18)35-27(20)32(22)29(30,31)33-23(26)15-21-19-7-3-5-9-25(19)36-28(21)33/h2-15H,1H3"
2699,"1S/C29H38BF6N4O3P/c1-15(2)42-44(41,43-16(3)4)38-12-10-9-11-37-27-25(33)23(31)21(24(32)26(27)34)22-28-17(5)13-19(7)39(28)30(35,36)40-20(8)14-18(6)29(22)40/h13-16,37H,9-12H2,1-8H3,(H,38,41)"
46,"1S/C19H19BF2N2/c1-12-10-14(3)23-18(12)17(16-8-6-5-7-9-16)19-13(2)11-15(4)24(19)20(23,21)22/h5-11H,1-4H3"
2599,"1S/C31H21BCl2F2N6S2/c33-22-12-7-13-23(34)28(22)29-24-14-26(43-18-37)30(39-16-20-8-3-1-4-9-20)41(24)32(35,36)42-25(29)15-27(44-19-38)31(42)40-17-21-10-5-2-6-11-21/h1-15,39-40H,16-17H2"
2818,"1S/C18H17BF2N2O/c1-12-4-10-16-18(14-6-8-15(24-3)9-7-14)17-11-5-13(2)23(17)19(20,21)22(12)16/h4-11H,1-3H3"
4116,"1S/C22H22BF2N3/c1-12-10-14(3)26-19(12)22-18-9-7-6-8-17(18)21-16(5)20-13(2)11-15(4)27(20)23(24,25)28(21)22/h6-11,26H,1-5H3"
4135,"1S/C29H25BF2N2O/c1-5-17-35-26-15-12-23(13-16-26)11-14-25-19-21(3)29-27(24-9-7-6-8-10-24)28-20(2)18-22(4)33(28)30(31,32)34(25)29/h1,6-16,18-19H,17H2,2-4H3/b14-11+"
3278,"1S/C23H26BF2N3O/c1-15-13-17(3)28-22(15)21(23-16(2)14-18(4)29(23)24(28,25)26)19-5-7-20(8-6-19)27-9-11-30-12-10-27/h5-8,13-14H,9-12H2,1-4H3"
3276,"1S/C21H24BF2N3/c1-13-11-15(3)26-20(13)19(17-7-9-18(10-8-17)25(5)6)21-14(2)12-16(4)27(21)22(26,23)24/h7-12H,1-6H3"
1847,"1S/C18H14BF2NO/c1-13-5-4-7-15(11-13)18-12-17-16-8-3-2-6-14(16)9-10-22(17)19(20,21)23-18/h2-12H,1H3"
2319,"1S/C33H33BF2N2O6/c1-5-37(6-2)26-13-9-22-17-24(32(39)41-30(22)19-26)11-15-28-21-29(44-34(35,36)43-28)16-12-25-18-23-10-14-27(38(7-3)8-4)20-31(23)42-33(25)40/h9-21H,5-8H2,1-4H3/b15-11+,16-12+"
846,1S/C25H15BF2N2O2/c27-26(28)29-18(12-24-20(29)14-22(31-24)16-7-3-1-4-8-16)11-19-13-25-21(30(19)26)15-23(32-25)17-9-5-2-6-10-17/h1-15H
1148,"1S/C18H14BF2NO/c1-13-6-8-15(9-7-13)18-12-16-11-10-14-4-2-3-5-17(14)22(16)19(20,21)23-18/h2-12H,1H3"
920,"1S/C32H24B2F4N4/c1-17-25-13-26-18(2)28-15-30-24-12-8-6-10-22(24)20(4)40(30)34(37,38)42(28)32(26)16-31(25)41-27(17)14-29-23-11-7-5-9-21(23)19(3)39(29)33(41,35)36/h5-16H,1-4H3"
4078,"1S/C14H13BClF2N3O/c1-20(2)11-5-3-10(4-6-11)13-7-12-8-14(16)19-9-21(12)15(17,18)22-13/h3-9H,1-2H3"
3336,"1S/C44H33BF2N4O/c1-26-4-10-29(11-5-26)42-34-18-16-32(48-34)36-20-22-38-44(31-14-8-28(3)9-15-31)39-23-21-37(51(39)45(46,47)50(36)38)33-17-19-35(49-33)43(41-25-24-40(42)52-41)30-12-6-27(2)7-13-30/h4-25,48-49H,1-3H3"
1523,"1S/C24H16BClF2N2/c1-17-7-10-19(11-8-17)24-21-14-13-20(12-9-18-5-3-2-4-6-18)29(21)25(27,28)30-22(24)15-16-23(30)26/h2-8,10-11,13-16H,1H3"
3416,1S/C8H6BF2N3/c10-9(11)13-5-2-1-3-7(13)8-12-4-6-14(8)9/h1-6H
2589,"1S/C18H17BF2N2S/c1-2-13-24-17-11-10-16-18(14-7-4-3-5-8-14)15-9-6-12-22(15)19(20,21)23(16)17/h3-12H,2,13H2,1H3"
776,"1S/C38H29BF2N2/c1-24-20-25(2)37(26(3)21-24)38-35-18-16-33(31-14-12-27-8-4-6-10-29(27)22-31)42(35)39(40,41)43-34(17-19-36(38)43)32-15-13-28-9-5-7-11-30(28)23-32/h4-23H,1-3H3"
4926,"1S/C40H30BF2N3O4S2/c1-47-27-13-5-23(6-14-27)33-21-31-37(51-33)35(25-9-17-29(49-3)18-10-25)39-44-40-36(26-11-19-30(50-4)20-12-26)38-32(46(40)41(42,43)45(31)39)22-34(52-38)24-7-15-28(48-2)16-8-24/h5-22H,1-4H3"
896,"1S/C36H28BF2N3O2/c1-43-27-16-13-24(14-17-27)32-22-31(23-9-5-3-6-10-23)35-40-36-33(25-11-7-4-8-12-25)30-19-15-26-21-28(44-2)18-20-29(26)34(30)42(36)37(38,39)41(32)35/h3-14,16-18,20-22H,15,19H2,1-2H3"
4369,"1S/C17H17BF2N2O/c19-18(20)22-12-2-1-5-16(22)13-17(23-18)14-6-8-15(9-7-14)21-10-3-4-11-21/h1-2,5-9,12-13H,3-4,10-11H2"
1002,"1S/C15H10BF2N3/c17-16(18)20-9-3-8-13(20)15-19-11-6-1-4-10-5-2-7-12(14(10)11)21(15)16/h1-9,19H"
4146,"1S/C31H32BF2N3O3/c1-20-17-22(3)36-30(20)29(24-10-13-25(14-11-24)35(4)5)31-21(2)18-26(37(31)32(36,33)34)12-7-23-8-15-27(16-9-23)40-19-28(38)39-6/h7-18H,19H2,1-6H3/b12-7+"
4144,"1S/C33H37BF2N6O/c1-6-40(7-2)28-15-12-27(13-16-28)31-32-23(3)21-25(5)41(32)34(35,36)42-29(22-24(4)33(31)42)14-9-26-10-17-30(18-11-26)43-20-8-19-38-39-37/h9-18,21-22H,6-8,19-20H2,1-5H3/b14-9+"
2826,"1S/C22H16BF2NO2/c1-27-16-12-10-15(11-13-16)22-14-21-19-8-3-2-6-17(19)18-7-4-5-9-20(18)26(21)23(24,25)28-22/h2-14H,1H3"
4141,"1S/C31H33BF2N6O/c1-21-19-23(3)39-30(21)29(25-10-13-26(14-11-25)38(4)5)31-22(2)20-27(40(31)32(39,33)34)12-7-24-8-15-28(16-9-24)41-18-6-17-36-37-35/h7-16,19-20H,6,17-18H2,1-5H3/b12-7+"
4131,"1S/C30H26BF2N3O3/c1-3-38-27(37)19-39-22-13-10-21(11-14-22)12-15-25-28-20(2)16-18-35(28)31(32,33)36-29(25)23-7-4-5-8-24(23)30(36)26-9-6-17-34-26/h4-18,34H,3,19H2,1-2H3/b15-12+"
831,"1S/C18H25BF2N2/c1-8-15-10(3)17-12(5)18-11(4)16(9-2)14(7)23(18)19(20,21)22(17)13(15)6/h8-9H2,1-7H3"
4338,"1S/C52H42BF6OPS2/c1-31-25-33(3)47(34(4)26-31)53(48-35(5)27-32(2)28-36(48)6)43-29-45(37-17-21-39(22-18-37)51(54,55)56)62-49(43)50-44(30-46(63-50)38-19-23-40(24-20-38)52(57,58)59)61(60,41-13-9-7-10-14-41)42-15-11-8-12-16-42/h7-30H,1-6H3"
4137,"1S/C32H32BF2N3O/c1-7-19-39-29-17-10-25(11-18-29)9-14-28-21-23(4)32-30(26-12-15-27(16-13-26)36(6)8-2)31-22(3)20-24(5)37(31)33(34,35)38(28)32/h1,9-18,20-21H,8,19H2,2-6H3/b14-9+"
4128,"1S/C37H40BF2N3O3/c1-8-28-22(4)34(41-25(28)7)37-31-14-12-11-13-30(31)36-24(6)35-23(5)29(9-2)32(42(35)38(39,40)43(36)37)20-17-26-15-18-27(19-16-26)46-21-33(44)45-10-3/h11-20,41H,8-10,21H2,1-7H3/b20-17+"
3093,"1S/C16H16BF2NO2/c1-11-8-16(22-17(18,19)21-11)14-5-4-13-10-15(20(2)3)7-6-12(13)9-14/h4-10H,1-3H3"
1151,"1S/C17H11BF3NO/c19-14-6-3-5-13(10-14)17-11-15-9-8-12-4-1-2-7-16(12)22(15)18(20,21)23-17/h1-11H"
4127,"1S/C32H30BF2N3O3/c1-5-40-30(39)19-41-25-14-11-23(12-15-25)10-13-24-17-20(2)28-18-29-26-8-6-7-9-27(26)32(31-21(3)16-22(4)36-31)38(29)33(34,35)37(24)28/h6-18,36H,5,19H2,1-4H3/b13-10+"
1527,"1S/C28H21BF2N2/c1-20-12-14-23(15-13-20)28-26-18-16-24(21-8-4-2-5-9-21)32(26)29(30,31)33-25(17-19-27(28)33)22-10-6-3-7-11-22/h2-19H,1H3"
3277,"1S/C24H28BF2N3/c1-16-14-18(3)29-23(16)22(24-17(2)15-19(4)30(24)25(29,26)27)20-8-10-21(11-9-20)28-12-6-5-7-13-28/h8-11,14-15H,5-7,12-13H2,1-4H3"
999,"1S/C13H15BF2N2/c1-8-5-10(3)17-12(8)7-13-9(2)6-11(4)18(13)14(17,15)16/h5-7H,1-4H3"
2761,"1S/C28H32BF2N3S/c1-9-21-17(5)27-25(24-15(3)14-16(4)32-26(24)23-12-11-13-35-23)28-18(6)22(10-2)20(8)34(28)29(30,31)33(27)19(21)7/h11-14H,9-10H2,1-8H3"
