ID,InChI ff
780,1S/C29H17BF2N4S2/c31-30(32)35-21(14-16-23(35)28-33-19-10-4-6-12-25(19)37-28)27(18-8-2-1-3-9-18)22-15-17-24(36(22)30)29-34-20-11-5-7-13-26(20)38-29/h1-17H
119,"1S/C24H16BClF2N4/c26-21-13-11-19-23(16-6-2-1-3-7-16)20-12-14-22(32(20)25(27,28)31(19)21)30-18-10-4-8-17-9-5-15-29-24(17)18/h1-15,30H"
778,"1S/C56H45BF2N2/c1-6-10-41-30-47-54(49-33(4)28-32(3)29-34(49)5)48-31-42(11-7-2)56(46-27-23-40-19-17-36-13-9-15-38-21-25-44(46)53(40)51(36)38)61(48)57(58,59)60(47)55(41)45-26-22-39-18-16-35-12-8-14-37-20-24-43(45)52(39)50(35)37/h8-9,12-31H,6-7,10-11H2,1-5H3"
2568,"1S/C25H17BF2N2/c1-14-10-11-21-24-23-18-8-4-3-6-16(18)13-17-7-5-9-19(22(17)23)20-12-15(2)30(25(20)24)26(27,28)29(14)21/h3-13H,1-2H3"
915,"1S/C44H50B2F4N6O2/c1-3-5-7-9-11-17-31-57-35-25-21-33(22-26-35)41-39-40(44-52-38-20-13-15-29-53(38)45(47,48)55(41)44)42(56-43(39)51-37-19-14-16-30-54(37)46(56,49)50)34-23-27-36(28-24-34)58-32-18-12-10-8-6-4-2/h13-16,19-30H,3-12,17-18,31-32H2,1-2H3"
897,"1S/C38H30BF2N3O2/c1-45-27-15-19-29-25(21-27)13-17-31-33(23-9-5-3-6-10-23)37-42-38-34(24-11-7-4-8-12-24)32-18-14-26-22-28(46-2)16-20-30(26)36(32)44(38)39(40,41)43(37)35(29)31/h3-12,15-16,19-22H,13-14,17-18H2,1-2H3"
921,"1S/C32H24B2F4N4/c1-17-25-13-26-20(4)41-32(16-31-24-12-8-6-9-21(24)18(2)39(31)33(41,35)36)27(26)14-29(25)42-28(17)15-30-23-11-7-5-10-22(23)19(3)40(30)34(42,37)38/h5-16H,1-4H3"
4633,"1S/C10H10BF2N3/c1-14-10-8-4-2-6-15(8)11(12,13)16-7-3-5-9(10)16/h2-7,14H,1H3"
1237,"1S/C41H47B2ClF4N4O/c1-13-31-20(5)37-35(38-21(6)32(14-2)25(10)50(38)42(45,46)49(37)24(31)9)28-17-29(19-30(18-28)41(44)53)36-39-22(7)33(15-3)26(11)51(39)43(47,48)52-27(12)34(16-4)23(8)40(36)52/h17-19H,13-16H2,1-12H3"
4051,"1S/C54H56B2F4N4O6/c1-5-9-29-65-43-21-13-37(14-22-43)49-51-47(69-53(49)39-17-25-45(26-18-39)67-31-11-7-3)33-41-35-62-56(59,60)64-42(36-61(62)55(57,58)63(41)51)34-48-52(64)50(38-15-23-44(24-16-38)66-30-10-6-2)54(70-48)40-19-27-46(28-20-40)68-32-12-8-4/h13-28,33-36H,5-12,29-32H2,1-4H3"
3149,"1S/C54H53BF2N4/c1-10-42-32(3)50-48(51-33(4)43(11-2)35(6)61(51)55(56,57)60(50)34(42)5)38-24-20-36(21-25-38)37-22-26-39(27-23-37)53-58-49-46-18-14-12-16-44(46)45-17-13-15-19-47(45)52(49)59(53)41-30-28-40(29-31-41)54(7,8)9/h12-31,48,50H,10-11H2,1-9H3/t48-,50-/m0/s1"
3338,"1S/C41H29BF2N4OS/c1-24-5-9-26(10-6-24)39-30-15-13-28(45-30)32-17-19-34-41(38-4-3-23-50-38)35-20-18-33(48(35)42(43,44)47(32)34)29-14-16-31(46-29)40(37-22-21-36(39)49-37)27-11-7-25(2)8-12-27/h3-23,45-46H,1-2H3"
4147,"1S/C32H34BF2N3O3/c1-7-36(5)26-14-11-25(12-15-26)30-31-21(2)18-23(4)37(31)33(34,35)38-27(19-22(3)32(30)38)13-8-24-9-16-28(17-10-24)41-20-29(39)40-6/h8-19H,7,20H2,1-6H3/b13-8+"
908,"1S/C26H28B2F4N4/c1-13-9-17(5)33-23(13)21(24-14(2)10-18(6)34(24)27(33,29)30)22-25-15(3)11-19(7)35(25)28(31,32)36-20(8)12-16(4)26(22)36/h9-12H,1-8H3"
2595,"1S/C19H13BF2N4O2S2/c1-27-18-15(29-10-23)8-13-17(12-6-4-3-5-7-12)14-9-16(30-11-24)19(28-2)26(14)20(21,22)25(13)18/h3-9H,1-2H3"
1150,1S/C17H12BF2NO/c19-18(20)21-15(11-10-13-6-4-5-9-16(13)21)12-17(22-18)14-7-2-1-3-8-14/h1-12H
2552,"1S/C23H23BF2O6/c1-27-20-11-7-16(13-22(20)29-3)5-9-18-15-19(32-24(25,26)31-18)10-6-17-8-12-21(28-2)23(14-17)30-4/h5-15H,1-4H3/b9-5+,19-10-"
2828,"1S/C22H16BF2NO/c1-15-7-6-8-16(13-15)22-14-21-19-11-3-2-9-17(19)18-10-4-5-12-20(18)26(21)23(24,25)27-22/h2-14H,1H3"
2528,"1S/C13H15BF2N2/c1-4-12-9(2)13-8-11-6-5-7-17(11)14(15,16)18(13)10(12)3/h5-8H,4H2,1-3H3"
2819,"1S/C17H15BF2N2/c1-12-8-10-15-17(14-6-4-3-5-7-14)16-11-9-13(2)22(16)18(19,20)21(12)15/h3-11H,1-2H3"
4118,"1S/C19H16BF2N3/c1-12-10-13(2)24-17(12)11-18-14-6-3-4-7-15(14)19(16-8-5-9-23-16)25(18)20(24,21)22/h3-11,23H,1-2H3"
861,"1S/C32H21BF2N2/c1-16-31-29-23-14-6-10-19-8-4-12-21(27(19)23)25(29)17(2)36(31)33(34,35)37-18(3)26-22-13-5-9-20-11-7-15-24(28(20)22)30(26)32(16)37/h4-15H,1-3H3"
1849,"1S/C18H11BF5NO/c20-18(21,22)14-7-5-13(6-8-14)17-11-16-15-4-2-1-3-12(15)9-10-25(16)19(23,24)26-17/h1-11H"
2698,"1S/C27H34BF6N4O3P/c1-13(2)40-42(39,41-14(3)4)36-10-9-35-25-23(31)21(29)19(22(30)24(25)32)20-26-15(5)11-17(7)37(26)28(33,34)38-18(8)12-16(6)27(20)38/h11-14,35H,9-10H2,1-8H3,(H,36,39)"
899,"1S/C37H28BF2N3O/c1-44-27-18-21-29-26(22-27)17-20-31-33(25-13-6-3-7-14-25)37-41-36-32(24-11-4-2-5-12-24)30-19-16-23-10-8-9-15-28(23)34(30)42(36)38(39,40)43(37)35(29)31/h2-15,18,21-22H,16-17,19-20H2,1H3"
2759,1S/C20H12BF2N3/c22-21(23)25-12-6-5-11-17(25)20-24-18-15-9-3-1-7-13(15)14-8-2-4-10-16(14)19(18)26(20)21/h1-12H
2569,"1S/C16H11BCl2F2N2/c1-10-2-4-11(5-3-10)16-12-6-8-14(18)22(12)17(20,21)23-13(16)7-9-15(23)19/h2-9H,1H3"
4540,1S/C28H15BF2N2O3/c30-29(31)32-22(13-20-18-5-1-3-7-24(18)35-27(20)32)26(17-11-9-16(15-34)10-12-17)23-14-21-19-6-2-4-8-25(19)36-28(21)33(23)29/h1-15H
4076,"1S/C12H8BClF2N2O/c14-12-7-10-6-11(9-4-2-1-3-5-9)19-13(15,16)18(10)8-17-12/h1-8H"
47,"1S/C20H21BF2N2O/c1-12-10-14(3)24-19(12)18(16-8-6-7-9-17(16)26-5)20-13(2)11-15(4)25(20)21(24,22)23/h6-11H,1-5H3"
1379,"1S/C19H17BF2N2O/c1-23(2)16-9-7-15(8-10-16)19-13-18-17-6-4-3-5-14(17)11-12-24(18)20(21,22)25-19/h3-13H,1-2H3"
898,"1S/C36H26BF2N3O2S2/c1-43-23-13-15-25-29(17-23)45-19-27-31(21-9-5-3-6-10-21)35-40-36-32(22-11-7-4-8-12-22)28-20-46-30-18-24(44-2)14-16-26(30)34(28)42(36)37(38,39)41(35)33(25)27/h3-18H,19-20H2,1-2H3"
3511,1S/C15H10BF2N3OS/c17-16(18)21-15(19-13(22-16)11-7-3-1-4-8-11)23-14(20-21)12-9-5-2-6-10-12/h1-10H
1149,"1S/C18H14BF2NO/c1-13-5-4-7-15(11-13)18-12-16-10-9-14-6-2-3-8-17(14)22(16)19(20,21)23-18/h2-12H,1H3"
994,"1S/C10H9BF2N2/c1-8-4-5-10-7-9-3-2-6-14(9)11(12,13)15(8)10/h2-7H,1H3"
937,"1S/C26H29BF2N2O4/c1-5-30(6-2)19-12-9-18(10-13-19)11-16-22-24-25(35-27(28,29)34-22)21-15-14-20(31(7-3)8-4)17-23(21)33-26(24)32/h9-17H,5-8H2,1-4H3/b16-11+"
1898,"1S/C22H33BF2N2/c1-12-17(21(6,7)8)15(4)26-19(12)14(3)20-13(2)18(22(9,10)11)16(5)27(20)23(26,24)25/h1-11H3"
3091,"1S/C21H18BF2NO2/c1-25(2)19-11-10-16-12-18(9-8-17(16)13-19)21-14-20(26-22(23,24)27-21)15-6-4-3-5-7-15/h3-14H,1-2H3"
4112,"1S/C21H20BF2N3/c1-12-10-15(4)26-18(12)11-19-16-7-5-6-8-17(16)21(27(19)22(26,23)24)20-13(2)9-14(3)25-20/h5-11,25H,1-4H3"
2700,"1S/C31H42BF6N4O3P/c1-17(2)44-46(43,45-18(3)4)40-14-12-10-9-11-13-39-29-27(35)25(33)23(26(34)28(29)36)24-30-19(5)15-21(7)41(30)32(37,38)42-22(8)16-20(6)31(24)42/h15-18,39H,9-14H2,1-8H3,(H,40,43)"
4928,"1S/C54H42BF2N3O6S2/c1-61-37-19-7-31(8-20-37)43-47-51(67-49(43)35-15-27-41(65-5)28-16-35)45(33-11-23-39(63-3)24-12-33)53-58-54-46(34-13-25-40(64-4)26-14-34)52-48(60(54)55(56,57)59(47)53)44(32-9-21-38(62-2)22-10-32)50(68-52)36-17-29-42(66-6)30-18-36/h7-30H,1-6H3"
4634,"1S/C13H16BF2N3/c1-13(2,3)17-12-10-6-4-8-18(10)14(15,16)19-9-5-7-11(12)19/h4-9,17H,1-3H3"
844,"1S/C28H17BF2N2O2/c1-16-10-12-17(13-11-16)26-22-14-20-18-6-2-4-8-24(18)34-27(20)32(22)29(30,31)33-23(26)15-21-19-7-3-5-9-25(19)35-28(21)33/h2-15H,1H3"
4142,"1S/C32H35BF2N6O/c1-6-39(5)27-14-11-26(12-15-27)30-31-22(2)20-24(4)40(31)33(34,35)41-28(21-23(3)32(30)41)13-8-25-9-16-29(17-10-25)42-19-7-18-37-38-36/h8-17,20-21H,6-7,18-19H2,1-5H3/b13-8+"
909,"1S/C27H30B2F4N4/c1-13-10-16(4)34-24(13)20(8)27-19(7)22(21(9)37(27)29(34,32)33)23-25-14(2)11-17(5)35(25)28(30,31)36-18(6)12-15(3)26(23)36/h10-12H,1-9H3"
4367,"1S/C18H19BF2N2O/c20-19(21)23-13-5-2-6-17(23)14-18(24-19)15-7-9-16(10-8-15)22-11-3-1-4-12-22/h2,5-10,13-14H,1,3-4,11-12H2"
809,"1S/C35H31BF2N2/c1-24-31(22-20-28-14-8-5-9-15-28)26(3)39-34(24)33(30-18-12-7-13-19-30)35-25(2)32(27(4)40(35)36(39,37)38)23-21-29-16-10-6-11-17-29/h5-23H,1-4H3/b22-20+,23-21+"
4134,"1S/C23H28BF2N3/c1-7-27(8-2)20-11-9-19(10-12-20)21-22-15(3)13-17(5)28(22)24(25,26)29-18(6)14-16(4)23(21)29/h9-14H,7-8H2,1-6H3"
4543,"1S/C28H15BF4N2O2/c1-14-4-2-3-5-17(14)26-22-12-20-18-10-15(30)6-8-24(18)36-27(20)34(22)29(32,33)35-23(26)13-21-19-11-16(31)7-9-25(19)37-28(21)35/h2-13H,1H3"
3321,1S/C14H10BF2N3/c16-15(17)19-9-5-4-8-12(19)14-18-10-13(20(14)15)11-6-2-1-3-7-11/h1-10H
4121,"1S/C20H18BF2N3/c1-12-10-14(3)25-18(12)11-19-15-6-4-5-7-16(15)20(26(19)21(25,22)23)17-9-8-13(2)24-17/h4-11,24H,1-3H3"
1152,"1S/C18H11BF5NO/c20-18(21,22)14-8-5-13(6-9-14)17-11-15-10-7-12-3-1-2-4-16(12)25(15)19(23,24)26-17/h1-11H"
2024,"1S/C29H34BF2N3O3/c1-19-15-20(2)27(21(3)16-19)28-23-8-9-25(33-11-13-37-14-12-33)35(23)30(31,32)34-18-22(17-24(28)34)7-10-26(36)38-29(4,5)6/h7-10,15-18H,11-14H2,1-6H3/b10-7+"
995,"1S/C10H9BF2N2/c1-8-9-4-2-6-14(9)11(12,13)15-7-3-5-10(8)15/h2-7H,1H3"
2551,"1S/C21H19BF2O6/c1-27-20-11-14(5-9-18(20)25)3-7-16-13-17(30-22(23,24)29-16)8-4-15-6-10-19(26)21(12-15)28-2/h3-13,25-26H,1-2H3/b7-3+,8-4+"
4125,"1S/C21H20BF2N3/c1-4-15-13(2)19-12-20-16-8-5-6-9-17(16)21(18-10-7-11-25-18)27(20)22(23,24)26(19)14(15)3/h5-12,25H,4H2,1-3H3"
814,"1S/C33H27BF2N2O6/c1-3-41-32(39)29-20-16-25(43-29)14-10-23-12-18-27-31(22-8-6-5-7-9-22)28-19-13-24(38(28)34(35,36)37(23)27)11-15-26-17-21-30(44-26)33(40)42-4-2/h5-21H,3-4H2,1-2H3/b14-10+,15-11+"
4371,"1S/C19H19BF2N2O/c21-20(22)24-10-2-1-7-17(24)13-18(25-20)16-11-14-5-3-8-23-9-4-6-15(12-16)19(14)23/h1-2,7,10-13H,3-6,8-9H2"
3339,"1S/C41H29BF2N4O2/c1-24-5-9-26(10-6-24)39-30-15-13-28(45-30)32-17-19-34-41(36-4-3-23-49-36)35-20-18-33(48(35)42(43,44)47(32)34)29-14-16-31(46-29)40(38-22-21-37(39)50-38)27-11-7-25(2)8-12-27/h3-23,45-46H,1-2H3"
2758,1S/C20H14BF2N3/c22-21(23)25-14-8-7-13-17(25)20-24-18(15-9-3-1-4-10-15)19(26(20)21)16-11-5-2-6-12-16/h1-14H
4544,"1S/C40H41BF2N2O4/c1-4-6-8-12-20-46-27-16-18-36-30(22-27)32-24-34-38(29-15-11-10-14-26(29)3)35-25-33-31-23-28(47-21-13-9-7-5-2)17-19-37(31)49-40(33)45(35)41(42,43)44(34)39(32)48-36/h10-11,14-19,22-25H,4-9,12-13,20-21H2,1-3H3"
1563,"1S/C29H30BF2N3O/c1-19-17-21(3)34-28(19)27(23-10-15-26(36-6)16-11-23)29-20(2)18-25(35(29)30(34,31)32)14-9-22-7-12-24(13-8-22)33(4)5/h7-18H,1-6H3/b14-9+"
4111,"1S/C19H16BF2N3/c1-12-7-10-17(23-12)19-16-6-4-3-5-15(16)18-11-14-9-8-13(2)24(14)20(21,22)25(18)19/h3-11,23H,1-2H3"
2829,1S/C21H14BF2NO/c23-22(24)25-19-13-7-6-11-17(19)16-10-4-5-12-18(16)20(25)14-21(26-22)15-8-2-1-3-9-15/h1-14H
48,"1S/C21H23BF2N2O2/c1-12-10-14(3)25-20(12)19(18-16(27-5)8-7-9-17(18)28-6)21-13(2)11-15(4)26(21)22(25,23)24/h7-11H,1-6H3"
2570,"1S/C23H22BClF2N2O4/c1-4-32-22(30)21(23(31)33-5-2)18-11-10-16-20(15-8-6-14(3)7-9-15)17-12-13-19(25)29(17)24(26,27)28(16)18/h6-13,21H,4-5H2,1-3H3"
2820,"1S/C19H17BF2N2O2/c1-12-4-10-16-18(14-6-8-15(9-7-14)19(25)26-3)17-11-5-13(2)24(17)20(21,22)23(12)16/h4-11H,1-3H3"
3092,"1S/C22H17BF2N2O2/c1-27(2)20-10-9-17-11-19(8-7-18(17)12-20)22-13-21(28-23(24,25)29-22)16-5-3-15(14-26)4-6-16/h3-13H,1-2H3"
4143,"1S/C34H37BF2N6O/c1-24-22-26(3)42-33(24)32(28-11-14-29(15-12-28)41-19-5-4-6-20-41)34-25(2)23-30(43(34)35(42,36)37)13-8-27-9-16-31(17-10-27)44-21-7-18-39-40-38/h8-17,22-23H,4-7,18-21H2,1-3H3/b13-8+"
2789,"1S/C21H15BF2N2O/c23-22(24)25-13-5-10-19(25)21(15-6-2-1-3-7-15)20-12-11-18(26(20)22)16-8-4-9-17(27)14-16/h1-14,27H"
4115,"1S/C18H14BF2N3/c1-12-16-9-5-11-23(16)19(20,21)24-17(12)13-6-2-3-7-14(13)18(24)15-8-4-10-22-15/h2-11,22H,1H3"
4136,"1S/C31H30BF2N3O/c1-7-18-38-28-16-9-24(10-17-28)8-13-27-20-22(3)31-29(25-11-14-26(15-12-25)35(5)6)30-21(2)19-23(4)36(30)32(33,34)37(27)31/h1,8-17,19-20H,18H2,2-6H3/b13-8+"
4052,"1S/C54H56B2F4N4O6/c1-5-9-29-65-41-21-13-37(14-22-41)49-33-45-53(69-49)51(39-17-25-43(26-18-39)67-31-11-7-3)47-35-62-56(59,60)64-46-34-50(38-15-23-42(24-16-38)66-30-10-6-2)70-54(46)52(48(64)36-61(62)55(57,58)63(45)47)40-19-27-44(28-20-40)68-32-12-8-4/h13-28,33-36H,5-12,29-32H2,1-4H3"
1378,"1S/C15H15BF2N2O/c1-19(2)13-8-6-12(7-9-13)15-11-14-5-3-4-10-20(14)16(17,18)21-15/h3-11H,1-2H3"
1238,"1S/C57H69B3F6N6/c1-19-43-28(7)52-49(53-29(8)44(20-2)35(14)68(53)58(61,62)67(52)34(43)13)40-25-41(50-54-30(9)45(21-3)36(15)69(54)59(63,64)70-37(16)46(22-4)31(10)55(50)70)27-42(26-40)51-56-32(11)47(23-5)38(17)71(56)60(65,66)72-39(18)48(24-6)33(12)57(51)72/h25-27H,19-24H2,1-18H3"
796,"1S/C32H21BF2N2/c1-24-12-16-27(17-13-24)32-30-22-20-28(18-14-25-8-4-2-5-9-25)36(30)33(34,35)37-29(21-23-31(32)37)19-15-26-10-6-3-7-11-26/h2-13,16-17,20-23H,1H3"
993,1S/C9H7BF2N2/c11-10(12)13-5-1-3-8(13)7-9-4-2-6-14(9)10/h1-7H
