NAME,ID,ALGORITHM,STATUS,ERROR_MODULES,ERROR_HANDLING,TRIAL_NUMBER,DATE,TIME,COMMENT
s0_3278,10705212,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,02:45:43.13,
s0_3276,10705222,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,04:00:49.63,
s0_1847,10705260,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,07:16:05.01,
s0_2319,10705306,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,09:01:13.49,
s0_846,10705327,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,09:31:16.60,All frequencies below 100 and applied solutions didn't work
s0_1148,10705341,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,09:46:18.76,
s0_920,10699232,ORCA,COMPLETE,OPT,{},1,2024-10-14,14:01:22.94,
s0_4078,10699418,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-14,18:31:58.06,
s0_3336,10705406,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,10:31:23.04,
s0_1523,10705680,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-23,17:01:52.76,
s0_3416,10699346,ORCA,COMPLETE,OPT,{},1,2024-10-14,16:31:37.16,
s0_2589,10699347,ORCA,COMPLETE,OPT,{},1,2024-10-14,16:31:38.17,
s0_776,10705841,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,00:47:26.56,All frequencies below 100 and applied solutions didn't work
s0_4926,10699432,ORCA,COMPLETE,OPT,{},1,2024-10-14,19:17:03.09,
s0_896,10699479,ORCA,COMPLETE,OPT,{},1,2024-10-14,20:02:08.25,
s0_4369,10699530,ORCA,COMPLETE,OPT,{},1,2024-10-14,21:02:14.50,
s0_1002,10699535,ORCA,COMPLETE,OPT,{},1,2024-10-14,21:17:16.55,
s0_4146,10705886,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,03:47:42.00,
s0_4144,10705917,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,05:47:51.91,All frequencies below 100 and applied solutions didn't work
s0_2826,10699576,ORCA,COMPLETE,OPT,{},1,2024-10-14,22:47:25.88,
s0_4141,10705968,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,08:48:05.71,
s0_4131,10705977,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,09:18:08.87,
s0_831,10699657,ORCA,COMPLETE,OPT,{},1,2024-10-15,01:17:40.75,
s0_4338,10699666,ORCA,COMPLETE,OPT,{},1,2024-10-15,02:02:44.90,
s0_4137,10705996,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,10:03:13.18,
s0_4128,10706045,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,10:48:17.45,
s0_3093,10706066,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,11:03:19.55,
s0_1151,10699684,ORCA,COMPLETE,OPT,{},1,2024-10-15,03:17:54.24,
s0_4127,10706180,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,13:48:32.94,
s0_1527,10699705,ORCA,COMPLETE,OPT,{},1,2024-10-15,04:48:03.65,
s0_3277,10706196,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,14:03:35.04,
s0_999,10706244,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,14:48:39.26,
s0_2761,10699771,ORCA,COMPLETE,OPT,{},1,2024-10-15,08:48:27.59,
s0_780,10699777,ORCA,COMPLETE,OPT,{},1,2024-10-15,09:03:29.67,
s0_119,10699783,ORCA,COMPLETE,OPT,{},1,2024-10-15,09:18:31.72,
s0_778,10706442,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,19:34:00.71,
s0_2568,10699930,ORCA,COMPLETE,OPT,{},1,2024-10-15,13:03:52.72,
s0_915,10706510,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,22:34:14.41,
s0_897,10700058,ORCA,COMPLETE,OPT,{},1,2024-10-15,14:49:05.13,
s0_921,10700291,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-15,21:34:45.39,
s0_4633,10700304,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-15,22:04:51.57,
s0_1237,10700511,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-16,09:06:08.51,
s0_4051,10706527,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-24,23:04:17.55,
s0_3149,10706589,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,00:19:23.81,
s0_3338,10700167,ORCA,COMPLETE,OPT,{},1,2024-10-15,17:34:22.73,
s0_4147,10706624,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,02:34:34.50,All frequencies below 100 and applied solutions didn't work
s0_908,10700174,ORCA,COMPLETE,OPT,{},1,2024-10-15,17:49:25.79,
s0_2595,10700198,ORCA,COMPLETE,OPT,{},1,2024-10-15,18:34:29.90,
s0_1150,10706626,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,02:49:36.57,
s0_2552,10706640,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,04:19:44.02,
s0_2828,10700292,ORCA,COMPLETE,OPT,{},1,2024-10-15,21:34:46.41,
s0_2528,10706707,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,08:35:03.15,
s0_2819,10700410,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-16,03:50:29.45,
s0_4118,10706766,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,10:35:13.90,
s0_861,10706979,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,12:50:24.40,
s0_1849,10707192,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,15:05:34.89,
s0_2698,10707201,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,15:20:36.94,
s0_899,10700394,ORCA,COMPLETE,OPT,{},1,2024-10-16,02:35:19.16,
s0_2759,10700398,ORCA,COMPLETE,OPT,{},1,2024-10-16,02:50:21.14,
s0_2569,10700401,ORCA,COMPLETE,OPT,{},1,2024-10-16,03:05:24.25,
s0_4540,10700411,ORCA,COMPLETE,OPT,{},1,2024-10-16,03:50:30.47,
s0_4076,10700412,ORCA,COMPLETE,OPT,{},1,2024-10-16,03:50:31.48,
s0_47,10707213,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,15:35:39.04,
s0_1379,10700533,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-16,09:51:17.73,
s0_898,10700441,ORCA,COMPLETE,OPT,{},1,2024-10-16,06:05:47.95,
s0_3511,10700445,ORCA,COMPLETE,OPT,{},1,2024-10-16,06:20:49.97,
s0_1149,10700451,ORCA,COMPLETE,OPT,{},1,2024-10-16,06:35:52.11,
s0_994,10700455,ORCA,COMPLETE,OPT,{},1,2024-10-16,07:05:55.08,
s0_937,10700463,ORCA,COMPLETE,OPT,{},1,2024-10-16,07:35:58.25,
s0_1898,10700687,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-16,12:36:35.10,
s0_3091,10700469,ORCA,COMPLETE,OPT,{},1,2024-10-16,08:06:02.23,
s0_4112,10700744,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-16,13:36:44.54,
s0_2700,10707230,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,15:50:41.13,
s0_4928,10700514,ORCA,COMPLETE,OPT,{},1,2024-10-16,09:06:11.58,
s0_4634,10700534,ORCA,COMPLETE,OPT,{},1,2024-10-16,09:51:18.75,
s0_844,10700560,ORCA,COMPLETE,OPT,{},1,2024-10-16,10:06:20.80,
s0_4142,10707329,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,19:50:59.04,
s0_909,10707382,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,23:06:13.56,
s0_4367,10700688,ORCA,COMPLETE,OPT,{},1,2024-10-16,12:36:36.12,
s0_809,10707412,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-25,23:36:16.70,
s0_4134,10700702,ORCA,COMPLETE,OPT,{},1,2024-10-16,13:06:40.14,
s0_4543,10700703,ORCA,COMPLETE,OPT,{},1,2024-10-16,13:06:41.16,
s0_3321,10700777,ORCA,COMPLETE,OPT,{},1,2024-10-16,14:36:49.61,
s0_4121,10707416,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,00:06:19.77,
s0_1152,10701090,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization""]}",2,2024-10-17,00:22:48.18,
s0_2024,10707428,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,01:06:24.90,
s0_995,10700895,ORCA,COMPLETE,OPT,{},1,2024-10-16,16:22:00.75,
s0_2551,10707440,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,02:21:31.08,
s0_4125,10701053,ORCA,COMPLETE,OPT,{},1,2024-10-16,21:22:26.57,
s0_814,10707478,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,05:36:45.96,
s0_4371,10701068,ORCA,COMPLETE,OPT,{},1,2024-10-16,23:07:35.87,
s0_3339,10701075,ORCA,COMPLETE,OPT,{},1,2024-10-16,23:37:38.93,
s0_2758,10701076,ORCA,COMPLETE,OPT,{},1,2024-10-16,23:37:39.95,
s0_4544,10701077,ORCA,COMPLETE,OPT,{},1,2024-10-16,23:37:40.97,
s0_1563,10707479,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,05:51:47.97,All frequencies below 100 and applied solutions didn't work
s0_4111,10701110,ORCA,COMPLETE,OPT,{},1,2024-10-17,01:07:52.34,
s0_2829,10701156,ORCA,COMPLETE,OPT,{},1,2024-10-17,03:08:02.90,
s0_48,10701168,ORCA,COMPLETE,OPT,{},1,2024-10-17,04:08:10.27,
s0_2570,10701173,ORCA,COMPLETE,OPT,{},1,2024-10-17,04:23:12.33,
s0_2820,10701181,ORCA,COMPLETE,OPT,{},1,2024-10-17,04:38:14.34,
s0_3092,10701182,ORCA,COMPLETE,OPT,{},1,2024-10-17,04:38:15.36,
s0_4143,10707599,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,11:52:15.76,
s0_2789,10701195,ORCA,COMPLETE,OPT,{},1,2024-10-17,05:53:22.76,
s0_4115,10701197,ORCA,COMPLETE,OPT,{},1,2024-10-17,06:08:24.72,
s0_4136,10701206,ORCA,COMPLETE,OPT,{},1,2024-10-17,06:38:27.95,
s0_4052,10708628,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-28,10:55:05.48,
s0_1378,10707655,ORCA,COMPLETE,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,14:07:27.62,
s0_1238,10709134,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-29,01:55:40.71,ERROR SIN SOLUCION PREDETERMINADA
s0_796,10707854,ORCA,FAIL,OPT,"{""OPT"": [""!TightOpt | used to lower the thresholds for the geometry optimization"", ""!Verytightopt defgrid3 | used to lower the threshold for the geometry optimization with tightening the numerical integration grid""]}",3,2024-10-26,23:53:11.53,All frequencies below 100 and applied solutions didn't work
s0_993,10701234,ORCA,COMPLETE,OPT,{},1,2024-10-17,08:23:41.49,
